candidate,model,tmax,log_likelihood,log_evidence,log_evidence_err,log_bayes_factor,luminosity_distance,KNphi,inclination_EM,KNtimeshift,log10_mej_dyn,log10_mej_wind,Ebv,log_prior,log10_n0,p,log10_epsilon_e,log10_epsilon_B,log10_E0,thetaCore,thetaWing,ksiN,L0,dL,b,q,ts,supernova_mag_boost
Bu2019lm_0,Bu2019lm,3.0,-1.8399635964838015,-4.449230324227038,0.03842550193566236,-4.449230324227038,3.2959061411821238,30.549275170383382,0.6961233996776071,0.31436348434553807,-2.5797124049146563,-0.8257062665547301,0.39689611799513064,-9.529221703500733,,,,,,,,,,,,,,
Bu2019lm_0,Bu2019lm,5.0,-2.7623341231152643,-5.892160663662546,0.04435170962995932,-5.892160663662546,4.075219013973325,15.447818081958639,0.7203616475361657,0.25347891057109573,-2.3036404946169076,-0.6789351287865157,0.334657661985412,-9.19739218988058,,,,,,,,,,,,,,
Bu2019lm_0,Bu2019lm,7.0,-3.702193437070276,-7.097866775324281,0.04761524149282578,-7.097866775324281,3.648042186240108,34.72332453516134,0.6361704724082435,0.4469659917270974,-2.3104029044222942,-0.8745612680688377,0.5250149823300757,-10.914912493142374,,,,,,,,,,,,,,
Bu2019lm_0,Bu2019lm,9.0,-3.6803910660446526,-7.065270383152891,0.04746804110619896,-7.065270383152891,3.4332030032454086,21.862424161741792,0.044638858957024005,0.2031199488858002,-2.710167879551482,-0.9943360092693032,0.2306818884906212,-11.528040143386432,,,,,,,,,,,,,,
Bu2019lm_0,Bu2019lm,11.0,-4.613380546019849,-8.334442374964507,0.050025593435170206,-8.334442374964507,2.6207726500216566,38.60542889685294,0.5256552270039144,0.4319073105221971,-2.8223678737469036,-1.1474975513029544,0.4509801821802298,-10.142883287224931,,,,,,,,,,,,,,
Bu2019lm_0,Bu2019lm,13.0,-5.533016752780989,-9.385129319507115,0.050454628125196625,-9.385129319507115,3.2311724399867336,18.09328243004942,0.47246344946177815,0.3801685978188192,-2.9972977644040664,-1.0511868674129072,0.05707252663128736,-8.795020408376946,,,,,,,,,,,,,,
Bu2019lm_0,Bu2019lm,15.0,-5.679207897017048,-9.857427883257992,0.05107516671217629,-9.857427883257992,2.7051090289384785,22.352923687620695,0.5822480976469213,0.4321582939420576,-2.9830871440945925,-1.1727158063084713,0.09615962634398272,-8.684634322665023,,,,,,,,,,,,,,
Bu2019lm_0,TrPi2018,3.0,-1.8402186857613616,-5.925896782417061,0.05577910188032903,-5.925896782417061,164.25248061415692,,0.11848715080605476,0.8462849086844031,,,0.3357786965956323,-12.153518070123969,-1.1393965837068374,2.5136530110655437,-0.03576110678814093,-0.13491470970135966,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,
Bu2019lm_0,TrPi2018,5.0,-2.765198305471443,-7.18708690218364,0.05883260963792966,-7.18708690218364,100.38641041340573,,0.181163684992397,0.4746864355929006,,,0.062824683846149,-10.964940035191566,0.419194664864587,2.689036007051194,-0.26610244936075667,-1.9940657580213919,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,
Bu2019lm_0,TrPi2018,7.0,-3.6864259003508213,-8.4416970463415,0.059734373953582845,-8.4416970463415,177.7129337638388,,0.12072221302889623,0.8759860457236326,,,0.22711684241382596,-11.757015799878422,-0.5975043901618644,2.7792865309197885,-0.11972264987624381,-2.0104597325473095,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,
Bu2019lm_0,TrPi2018,9.0,-3.6934262861643674,-8.469109788002209,0.05981579046651608,-8.469109788002209,121.21380112406231,,0.13451998636765336,0.6003347374886161,,,0.3688997752354459,-12.178080480735327,-0.4244229582153034,2.8551675927602274,-0.09751455384579888,-2.0734935649822743,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,
Bu2019lm_0,TrPi2018,11.0,-4.651424158899309,-10.021504188462623,0.06142360853743747,-10.021504188462623,139.50841516052716,,0.16701983919130017,0.25859567447265785,,,0.31298159652871255,-11.720541399932886,0.22673256266567554,2.992913592932806,-0.08791439555213598,-0.6870604189967029,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,
Bu2019lm_0,TrPi2018,13.0,-5.890292700218032,-12.12426579616417,0.06432122373543465,-12.12426579616417,193.72324817300756,,0.12767488605719948,0.7988920040514085,,,0.256963849332798,-11.791717540558501,0.0635212476326883,2.973974678024865,-0.07612662668184722,-0.10271569442724271,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,
Bu2019lm_0,TrPi2018,15.0,-6.564870029260404,-13.630135915168644,0.0676281229086442,-13.630135915168644,102.2868319936077,,0.14974307989556773,0.9647833821388776,,,0.09203655936426307,-11.212718568579234,0.04122974009132507,2.993659442906262,-0.5704460571486263,-0.9073041222672602,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,
Bu2019lm_0,nugent-hyper,3.0,-2.009096709502762,-6.58926037308052,0.05883811140794801,-6.58926037308052,175.5084160739843,,,-1.8953146972986803,,,0.009637612172199122,-7.583213927123111,,,,,,,,,,,,,,-4.966477156897989
Bu2019lm_0,nugent-hyper,5.0,-4.729667311250038,-8.659371772844269,0.05531186716342032,-8.659371772844269,234.1596304230851,,,-1.9679684096355965,,,0.012690651399258852,-7.588653791053397,,,,,,,,,,,,,,-4.894017937199177
Bu2019lm_0,nugent-hyper,7.0,-9.453030551207867,-13.003061781881664,0.05113289629989092,-13.003061781881664,297.30077287023425,,,-1.9883281671709947,,,0.014771484421247528,-7.592378421703251,,,,,,,,,,,,,,-4.697719974699766
Bu2019lm_0,nugent-hyper,9.0,-9.311598547700653,-12.929987068543193,0.05094058493317277,-12.929987068543193,167.99072338239682,,,-1.9920532017911958,,,0.4216365577701593,-8.900359419036608,,,,,,,,,,,,,,-4.711977146589302
Bu2019lm_0,nugent-hyper,11.0,-19.61328319708882,-23.319114172573006,0.04907375746358592,-23.319114172573006,140.11298588758277,,,-1.949993422403863,,,0.11141121579561987,-7.782697706263061,,,,,,,,,,,,,,-2.309842289941258
Bu2019lm_0,nugent-hyper,13.0,-35.90276352527552,-40.13250890880527,0.051186337797076334,-40.13250890880527,141.607685148828,,,-1.9730126753641204,,,0.16742966053251646,-7.91225759114718,,,,,,,,,,,,,,-1.3979575217314504
Bu2019lm_0,nugent-hyper,15.0,-51.2186610073729,-55.95349710974717,0.053165687728932674,-55.95349710974717,138.93296156908008,,,-1.9935766199348042,,,0.20570315375066187,-8.011535945005106,,,,,,,,,,,,,,-0.7341025191093413
TrPi2018_0,Bu2019lm,3.0,-1.8380925344429522,-3.577821782183687,0.027051106107468713,-3.577821782183687,6.528826035342183,34.986660112372476,0.562408523369279,-0.787182225203801,-2.796043619301936,-0.5670711073300936,0.2261554767896026,-9.034209679481052,,,,,,,,,,,,,,
TrPi2018_0,Bu2019lm,5.0,-2.806814268723525,-5.665113284952082,0.03825273430573392,-5.665113284952082,5.227478996747613,48.594556865257616,0.6221867671304557,-0.5741805866789365,-2.6012870926246787,-0.6002568601270553,0.023276749921922024,-8.48410872583352,,,,,,,,,,,,,,
TrPi2018_0,Bu2019lm,7.0,-3.904814837164957,-7.77280626360322,0.04827346102435977,-7.77280626360322,5.135991595597806,47.33515229331751,0.5576193319891639,-0.7106985122657257,-2.919989160698549,-0.5254819585635939,0.28015240052843865,-9.211392226989396,,,,,,,,,,,,,,
TrPi2018_0,Bu2019lm,9.0,-3.9147968704861418,-7.861212940329242,0.048873171419339716,-7.861212940329242,5.080179520556465,49.563994474714,0.674753625896622,-0.20903996477829345,-2.615017106416549,-0.616526307171223,0.3739394205956101,-9.432428986173393,,,,,,,,,,,,,,
TrPi2018_0,Bu2019lm,11.0,-5.623863930804097,-10.969877134383042,0.0573763496616144,-10.969877134383042,5.119717668948413,46.038150739154176,0.7596417611504641,0.44175151316628414,-2.821853659902314,-0.6102340612850767,0.34923503134037986,-9.217637465582966,,,,,,,,,,,,,,
TrPi2018_0,Bu2019lm,13.0,-8.739014072087459,-15.64467501105176,0.06474288349989035,-15.64467501105176,3.8632878954534564,47.536625063454,0.7818342424859961,0.549094405175822,-2.6643565384114085,-0.560773292375579,0.41109810154572907,-9.519416144547895,,,,,,,,,,,,,,
TrPi2018_0,Bu2019lm,15.0,-12.950710339579,-21.165146372675967,0.07029736159097547,-21.165146372675967,3.5705541856034375,48.87182538946326,0.7768627476862788,0.627301307165073,-2.620189551379907,-0.56310086654655,0.022145514235062495,-8.297345061143242,,,,,,,,,,,,,,
TrPi2018_0,TrPi2018,3.0,-1.8381682308202167,-4.777041975505812,0.04619971157689995,-4.777041975505812,132.97390710169685,,0.17911541928788252,0.07019013819342579,,,0.10229131824129656,-11.056801097738314,-0.7434014930889887,2.7303878500863896,-0.5956805577194371,-1.4210591116777866,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,
TrPi2018_0,TrPi2018,5.0,-2.757990633770849,-6.260367382888309,0.05108514852752116,-6.260367382888309,175.43400553154873,,0.13067961335607103,-0.9013995116611193,,,0.4269125674274663,-12.542452095235474,-2.874478239702151,2.992895373111505,-0.28488418567505613,-0.6731503654297031,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,
TrPi2018_0,TrPi2018,7.0,-3.677522998856488,-7.680213075385756,0.055611642076049655,-7.680213075385756,166.07703579516073,,0.15333618387752676,-0.9445448035565636,,,0.21654122550338828,-11.489197614137051,-2.2834061314537832,2.6905720475952375,-0.3620119726898956,-0.6973026869972605,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,
TrPi2018_0,TrPi2018,9.0,-3.677514281574865,-7.665113291261936,0.05507044218023875,-7.665113291261936,129.23213084589028,,0.15946602661520087,-1.85235219214088,,,0.13225433536320044,-11.23774782215446,-1.6361735083566493,2.6029430366960895,-0.46517644092960175,-1.305582809855758,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,
TrPi2018_0,TrPi2018,11.0,-4.5982990634954275,-9.114297936283903,0.059549344992654615,-9.114297936283903,102.39211221116801,,0.14775535469226786,-0.0647939588058839,,,0.3900739986274094,-12.194729677331292,-2.1103452383953316,2.5409330490008704,-0.5344453172376058,-0.9488920365690099,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,
TrPi2018_0,TrPi2018,13.0,-5.516363362941937,-10.265186432995705,0.06158217397932502,-10.265186432995705,176.48287439305022,,0.1432771282568308,-0.24626848422389047,,,0.14293601381526191,-11.368547748043454,-2.464972813190659,2.7468510470417016,-0.4521682319068958,-0.8408954698537743,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,
TrPi2018_0,TrPi2018,15.0,-6.435117389396938,-11.333588494512433,0.06282662666890651,-11.333588494512433,119.97799135007271,,0.16383178077492067,-1.8465462826283052,,,0.29810561304394617,-11.683877992213377,-2.0495583928625876,2.9146217884741707,-0.43093618210462115,-0.518856131376249,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,
TrPi2018_0,nugent-hyper,3.0,-2.0913016173433165,-4.408078707907703,0.04161458236712092,-4.408078707907703,314.9490225730036,,,-1.7636170162485825,,,0.09295690618109836,-7.743446210575448,,,,,,,,,,,,,,-4.343612999796093
TrPi2018_0,nugent-hyper,5.0,-3.442759226023795,-5.968845502919756,0.04252166326643054,-5.968845502919756,344.8796800883821,,,-1.9726644607832446,,,0.3155710647488686,-8.367661178009195,,,,,,,,,,,,,,-4.901806789736116
TrPi2018_0,nugent-hyper,7.0,-5.056494704107516,-7.718741531730829,0.04285108198774111,-7.718741531730829,328.3725783039131,,,-1.986606021821859,,,0.3284818397208391,-8.419238659349922,,,,,,,,,,,,,,-4.57244046010369
TrPi2018_0,nugent-hyper,9.0,-4.998028143998175,-7.699483783516936,0.04292392434823488,-7.699483783516936,137.28870981539424,,,-1.9991110383789077,,,0.42602210740728075,-8.929879836444893,,,,,,,,,,,,,,-2.8346576778264962
TrPi2018_0,nugent-hyper,11.0,-7.155932804252727,-10.109920262879527,0.04445983528021601,-10.109920262879527,164.62911089755605,,,-1.9848908891677823,,,0.06282704729853843,-7.68249839238627,,,,,,,,,,,,,,-1.6137534091652581
TrPi2018_0,nugent-hyper,13.0,-9.72765099048331,-13.028810983287618,0.04597220618850812,-13.028810983287618,143.46763074619446,,,-1.9898444621255362,,,0.008003527493083001,-7.580314449717701,,,,,,,,,,,,,,-0.6879458721950105
TrPi2018_0,nugent-hyper,15.0,-12.4094596280922,-15.984031259418716,0.04730109728192608,-15.984031259418716,170.34535794452742,,,-1.984064738598117,,,0.41977340404213537,-8.888077030586501,,,,,,,,,,,,,,-2.3353498647699142
nugent-hyper_0,Bu2019lm,3.0,-3.69425569714169,-8.96799107560754,0.05698572669949787,-8.96799107560754,8.317712690592993,48.63444993466974,0.7322907363066952,-1.8899652544250778,-2.845152262795094,-1.8368073419629454,0.43617751987579373,-9.740861097842012,,,,,,,,,,,,,,
nugent-hyper_0,Bu2019lm,5.0,-6.142557586253773,-12.752138495093249,0.05623818868575692,-12.752138495093249,8.902267990999087,49.01128843035804,0.7659155447552838,0.8895051058481833,-2.6111854277178486,-1.6923333097719613,0.5141247089122657,-10.553806285686179,,,,,,,,,,,,,,
nugent-hyper_0,Bu2019lm,7.0,-9.609824580972823,-17.687556127052996,0.06509276418396774,-17.687556127052996,9.434987493881305,48.49178409897409,0.7012294816529387,0.9872893635026427,-2.7987326096630554,-1.5963476588825718,0.15131662687170602,-8.647973519977132,,,,,,,,,,,,,,
nugent-hyper_0,Bu2019lm,9.0,-8.75177320445653,-17.352748299584064,0.06673916073016321,-17.352748299584064,9.649004354553686,49.79877793810721,0.7788931215522353,0.9161768351878248,-2.581881637157665,-1.4255782534205712,0.21753791477751985,-8.733935567054472,,,,,,,,,,,,,,
nugent-hyper_0,Bu2019lm,11.0,-13.013911236717034,-23.73949052228327,0.08038767807240366,-23.73949052228327,9.921941525582982,48.74431596326327,0.7740642607966273,0.9563402845692135,-2.7445851871699034,-0.8106312231620842,0.10873031303836646,-8.471408171111646,,,,,,,,,,,,,,
nugent-hyper_0,Bu2019lm,13.0,-18.013900081502296,-28.97885081596598,0.08778596124773524,-28.97885081596598,9.815725180978394,49.3451097157373,0.7716061131706691,0.9628752679910195,-2.68062488292597,-0.7353482935107873,0.264127614261233,-8.882117529517432,,,,,,,,,,,,,,
nugent-hyper_0,Bu2019lm,15.0,-25.76060508534848,-37.50909925727254,0.09049176435290811,-37.50909925727254,9.569379711465329,48.906866064370476,0.7739487034901641,0.9633498664643771,-2.6612569409495737,-0.5653558609018292,0.30113605022770135,-9.007606477562119,,,,,,,,,,,,,,
nugent-hyper_0,TrPi2018,3.0,-1.8416809952094935,-4.7303943212977515,0.042245735324570426,-4.7303943212977515,188.93430631549296,,0.17873158393334915,-1.0740743840760898,,,0.06180423240884672,-10.976309095632619,-2.486487048900096,2.4507140848292446,-0.07381230434092245,-2.5048207066065777,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,
nugent-hyper_0,TrPi2018,5.0,-2.7805515483708354,-6.6027003893425205,0.05039985922544847,-6.6027003893425205,164.98726526750056,,0.17313864450804375,-1.2999858983360797,,,0.4509774321534692,-12.444074338656627,-2.807124786307172,2.240634789713382,-0.4016636798853668,-1.0044797940977244,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,
nugent-hyper_0,TrPi2018,7.0,-3.7074934092625833,-8.327631825025273,0.05656027902372976,-8.327631825025273,147.5112957135584,,0.1860565073926554,-1.8144152898921229,,,0.235721926165638,-11.353041158651175,-2.8007331675798137,2.222894097954976,-0.30476100122248706,-1.294667278381043,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,
nugent-hyper_0,TrPi2018,9.0,-3.715692226317259,-8.342034540127973,0.056627799662961026,-8.342034540127973,192.87235300829855,,0.18602395453107862,-1.7922110899878028,,,0.20947657352111024,-11.278149450398363,-2.7585519261878386,2.3220496549017864,-0.509188750890198,-0.8516129208064553,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,
nugent-hyper_0,TrPi2018,11.0,-4.677164342395712,-10.008490957002763,0.06154147536826276,-10.008490957002763,158.6588988337435,,0.18421521501926116,-1.6858677665615633,,,0.14622384642466052,-11.12714741463493,-2.8519885316646425,2.227762511137132,-0.2482737636209862,-1.3478603307882093,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,
nugent-hyper_0,TrPi2018,13.0,-5.643141530396392,-11.746217179240583,0.06591952353598528,-11.746217179240583,173.71799643272647,,0.19562649941370897,-1.9940851097801804,,,0.13105573487767813,-11.032796617365982,-2.705456753009009,2.1359985109208965,-0.2863466149500997,-0.863826782403847,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,
nugent-hyper_0,TrPi2018,15.0,-6.613238941863812,-13.168836624570972,0.06884651038379894,-13.168836624570972,157.62314176889,,0.18908895311440482,-1.5878841564846455,,,0.012955250672027952,-10.829246511774892,-2.747941680144107,2.1141211581113217,-0.07751137976534483,-1.5246419405700482,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,
nugent-hyper_0,nugent-hyper,3.0,-1.8413983097399327,-3.690292993531319,0.03541196047544952,-3.690292993531319,176.8767429773731,,,-0.33288309813519357,,,0.45634723174815417,-9.162026433294967,,,,,,,,,,,,,,-0.07214957823578416
nugent-hyper_0,nugent-hyper,5.0,-2.7639815197506614,-4.810133382114039,0.038238781607374,-4.810133382114039,140.08014313047843,,,-0.3294230423073121,,,0.16248387753286278,-7.900118860268386,,,,,,,,,,,,,,1.506323572908121
nugent-hyper_0,nugent-hyper,7.0,-3.6836022004674747,-5.9586845120469585,0.040593517227415,-5.9586845120469585,130.25932886413693,,,-0.37337924025267877,,,0.5547625848628283,-11.046048914021556,,,,,,,,,,,,,,0.3545733299700977
nugent-hyper_0,nugent-hyper,9.0,-3.683571948548394,-5.915003799244735,0.04039671549572707,-5.915003799244735,313.46083920631463,,,-0.1752938706910636,,,0.2946438943358384,-8.289328008821718,,,,,,,,,,,,,,-0.9090200233656773
nugent-hyper_0,nugent-hyper,11.0,-4.60324488768514,-6.948912458139658,0.04186375487032097,-6.948912458139658,149.408609824886,,,-0.27100261345504695,,,0.5028867221282578,-9.674553636851504,,,,,,,,,,,,,,0.1652016167445316
nugent-hyper_0,nugent-hyper,13.0,-5.523401953594581,-8.014608432325328,0.043127638838801025,-8.014608432325328,212.5948695264383,,,-0.1711990672527388,,,0.2459041881501762,-8.127654298467355,,,,,,,,,,,,,,0.20974352109332628
