candidate,model,tmax,log_likelihood,log_evidence,log_evidence_err,log_bayes_factor,luminosity_distance,KNphi,inclination_EM,KNtimeshift,log10_mej_dyn,log10_mej_wind,Ebv,log_prior,log10_n0,p,log10_epsilon_e,log10_epsilon_B,log10_E0,thetaCore,thetaWing,ksiN,L0,dL,b,q,ts,supernova_mag_boost
nugent-hyper_0,nugent-hyper,15.0,-6.4426997087683455,-8.961561205278842,0.04341509719540271,-8.961561205278842,260.42171451028014,,,-0.3496402401509138,,,0.031363103026117174,-7.622583941737748,,,,,,,,,,,,,,0.5318107220306718
nugent-hyper_1,Bu2019lm,3.0,-1.83825571148303,-4.263025282753781,0.034903550275245616,-4.263025282753781,7.502155748524976,17.42022180309643,0.41649484624885813,0.48873152116742524,-2.534741095145815,-0.7728836495659088,0.06601832197426541,-8.93021452299866,,,,,,,,,,,,,,
nugent-hyper_1,Bu2019lm,5.0,-3.124760849797654,-7.820136631515005,0.0509078218676481,-7.820136631515005,3.4560934065770184,48.44646043525785,0.5897382421945433,0.6006358649869701,-2.878937666897513,-0.6711779476050475,0.4549109551631986,-10.072927489444748,,,,,,,,,,,,,,
nugent-hyper_1,Bu2019lm,7.0,-4.938688163179281,-11.604321794327685,0.06340119687502001,-11.604321794327685,2.80051172881915,45.980732051478896,0.5622177401964291,0.8155687698421241,-2.96789908914787,-0.6961173075189211,0.3068488284172166,-9.299850106233748,,,,,,,,,,,,,,
nugent-hyper_1,Bu2019lm,9.0,-4.810041244588074,-11.624718491443751,0.06388084882509336,-11.624718491443751,2.5852221178723984,48.986502815914186,0.7373006434366568,0.7113335781912538,-2.8866832259356103,-0.6611387835239171,0.08584329350069073,-8.462252609992419,,,,,,,,,,,,,,
nugent-hyper_1,Bu2019lm,11.0,-8.712305968887543,-17.716223084785533,0.07787453311060487,-17.716223084785533,1.863262356331321,49.84996850902809,0.7540439549314104,0.8077364800423901,-2.794761190270012,-0.5168421978696838,0.10176802782988673,-8.477399342767184,,,,,,,,,,,,,,
nugent-hyper_1,Bu2019lm,13.0,-16.978747889726233,-28.430624108717264,0.08988827057902664,-28.430624108717264,1.1914725753143478,49.96396883383978,0.6342228864913867,0.8853719709248149,-2.711347295506771,-0.5696883352786681,0.3785619604257101,-9.508837840448834,,,,,,,,,,,,,,
nugent-hyper_1,Bu2019lm,15.0,-26.21528086080368,-40.982691670994896,0.10280163854174514,-40.982691670994896,1.040355570930439,49.95991380939596,0.6975958505833654,0.9670103021284051,-2.733019513418096,-0.5369987743332731,0.3504796755900913,-9.292805107790734,,,,,,,,,,,,,,
nugent-hyper_1,TrPi2018,3.0,-1.8434368336710905,-5.671296988115271,0.05047706085844417,-5.671296988115271,173.98478349786723,,0.13593915839840157,0.5755108644260658,,,0.1679155820011319,-11.48070379007007,-1.3267647017509376,2.45253678747497,-0.14963171043261347,-1.7198539570421891,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,
nugent-hyper_1,TrPi2018,5.0,-2.8326204049375234,-8.11348504133784,0.059741384661309814,-8.11348504133784,101.63453985502642,,0.15593035713394407,-0.39633920622753616,,,0.297913656862413,-11.732187298521316,-2.65909750101856,2.901993024802125,-0.08476434702523772,-0.7619074950303424,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,
nugent-hyper_1,TrPi2018,7.0,-3.969832908410435,-10.675652739917702,0.06805467806608125,-10.675652739917702,111.40483441024998,,0.1653755498079601,-1.2843008346267064,,,0.07041947092166082,-11.070224678673869,-2.7949832893661735,2.839228766018506,-0.013812968759669086,-0.8080744070803005,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,
nugent-hyper_1,TrPi2018,9.0,-3.8402099923511805,-10.823617022148994,0.06867993243207861,-10.823617022148994,104.58545635147914,,0.17383286617574095,-1.1800372416970326,,,0.1377862009393275,-11.164931893244743,-2.738188422060939,2.9033145365683635,-0.015260678630239166,-0.12611486851484432,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,
nugent-hyper_1,TrPi2018,11.0,-5.6306048379740155,-14.34176174275205,0.07816121218784193,-14.34176174275205,104.91261792554732,,0.1415533370572429,0.38072036252723196,,,0.1410019764357807,-11.376076668936786,-2.664296506719457,2.691405731293302,-0.11153242857570067,-0.9339579883637557,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,
nugent-hyper_1,TrPi2018,13.0,-6.863234475759274,-17.44452616870022,0.0870636735117445,-17.44452616870022,106.65613677292923,,0.19142068992965092,-0.8276428558341322,,,0.05917497191777785,-10.903369101859528,-1.7355432256712617,2.7651444321171335,-0.01890681056537913,-0.004781507679109787,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,
nugent-hyper_1,TrPi2018,15.0,-8.337867682197937,-20.249796324532447,0.09356347183654809,-20.249796324532447,104.17006181821229,,0.16718495173866224,-0.7919463779559277,,,0.04207420142515304,-11.004513205567125,-2.6733036726093964,2.8529985092416905,-0.011697062196816432,-0.03696582932076309,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,
nugent-hyper_1,nugent-hyper,3.0,-1.8381305212856947,-4.599404263508435,0.04636270755222315,-4.599404263508435,172.14070250358168,,,-0.3822440424940585,,,0.13162497639204268,-7.827536824962152,,,,,,,,,,,,,,-4.211654628991064
nugent-hyper_1,nugent-hyper,5.0,-2.757604216680652,-5.757911899447335,0.04874907945638101,-5.757911899447335,156.19468710215617,,,-0.3190123481738487,,,0.4008183007684107,-8.77101188615707,,,,,,,,,,,,,,-4.949929089423566
nugent-hyper_1,nugent-hyper,7.0,-3.676520346830663,-6.698682092096585,0.0491431065754983,-6.698682092096585,135.92906210442158,,,-0.2818070373716566,,,0.3419148942083667,-8.475885176296185,,,,,,,,,,,,,,-4.420088282055426
nugent-hyper_1,nugent-hyper,9.0,-3.6766308028524644,-6.898872115871227,0.05080663863540995,-6.898872115871227,236.50910390341332,,,-0.27699200321859063,,,0.09117570379785593,-7.739737946002533,,,,,,,,,,,,,,-4.871619247331972
nugent-hyper_1,nugent-hyper,11.0,-4.5955436897257576,-7.905653817323361,0.051748696992386906,-7.905653817323361,209.0646552703446,,,-0.2966632890427645,,,0.1310878961594121,-7.8263190760974695,,,,,,,,,,,,,,-4.68993968274858
nugent-hyper_1,nugent-hyper,13.0,-5.515529723956278,-8.914311777575236,0.05249117226930579,-8.914311777575236,204.4794005129968,,,-0.29634386395142576,,,0.0072461490473821,-7.578973423039255,,,,,,,,,,,,,,-4.207264588336985
nugent-hyper_1,nugent-hyper,15.0,-6.434343324733115,-9.9656742648941,0.053535614496827484,-9.9656742648941,136.1020551490039,,,-0.2474387964710636,,,0.12378090419125276,-7.809897230945982,,,,,,,,,,,,,,-3.6917223761025055
nugent-hyper_2,Bu2019lm,3.0,-3.813974915014811,-12.079715599725958,0.07204634586531394,-12.079715599725958,9.842889162073611,47.065804607491806,0.760873787081912,-1.8718046443310437,-2.7941096646045924,-2.0532854357463846,0.22379143406876403,-8.77030344338353,,,,,,,,,,,,,,
nugent-hyper_2,Bu2019lm,5.0,-7.2764393341251115,-14.685899681430634,0.06812821039419567,-14.685899681430634,9.642238722591818,48.806013871578216,0.7215406288839454,-1.9730809089373553,-2.9022872341111197,-2.080050785589333,0.15719392630177106,-8.638463049168696,,,,,,,,,,,,,,
nugent-hyper_2,Bu2019lm,7.0,-13.727424915459078,-21.085517961056997,0.06205401719650587,-21.085517961056997,9.971373946921348,47.15084682473693,0.7718516486200578,0.9478187417968749,-2.858167804010008,-1.974409756906926,0.2888576791048162,-8.96548755737191,,,,,,,,,,,,,,
nugent-hyper_2,Bu2019lm,9.0,-13.525122989531813,-20.711328955723648,0.06379298135044607,-20.711328955723648,9.483333777391074,47.76718232031435,0.760256743978479,-1.8606836596725922,-2.624317819709247,-1.6072775053623494,0.3741336390041689,-9.335290240462077,,,,,,,,,,,,,,
nugent-hyper_2,Bu2019lm,11.0,-21.196943393337108,-32.18002112328859,0.07506202047180605,-32.18002112328859,9.481632650422142,48.85820878052336,0.7781961960624352,0.9856163250937389,-2.6424078052678324,-1.592124995554511,0.02390250100999048,-8.299188613122993,,,,,,,,,,,,,,
nugent-hyper_2,Bu2019lm,13.0,-29.560123632113303,-42.765472641438286,0.08814652919725088,-42.765472641438286,9.949016354091754,49.79728832369998,0.7782277292023434,0.9756223747937991,-2.600959566431368,-0.9076150452805707,0.12216519431604007,-8.496570106378302,,,,,,,,,,,,,,
nugent-hyper_2,Bu2019lm,15.0,-36.19131393282011,-49.07628485450242,0.09376982261706647,-49.07628485450242,9.847102053704399,48.63469615835345,0.7674617504200444,0.9153246886599038,-2.2467151921913886,-0.6808338225060253,0.022488683079765988,-8.307622268418836,,,,,,,,,,,,,,
nugent-hyper_2,TrPi2018,3.0,-4.742002349444516e-32,-1.0477810499950115,0.02895373345963296,-1.0477810499950115,189.0754222869873,,0.17254947771625676,0.9503270983695984,,,0.47705672636032104,-12.689241962669632,-2.3516457080841064,2.825591266155243,-2.7096015214920044,-2.7086058855056763,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,
nugent-hyper_2,TrPi2018,5.0,-0.9653646837920447,-4.667698610901134,0.04754055799287879,-4.667698610901134,153.87008471197467,,0.1956483861654911,0.9654651716861076,,,0.013180353664822822,-10.795969068469919,-2.5140626962597166,2.354827002720543,-0.8402647586395915,-1.7459604172893113,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,
nugent-hyper_2,TrPi2018,7.0,-1.9171637218325628,-6.3139261007289535,0.05384738168099889,-6.3139261007289535,153.03833599505788,,0.18954459405164062,0.9666392725026052,,,0.3825895430473763,-11.907787361839203,-2.974031050516967,2.3907078289555845,-0.9256897334766432,-0.052478830842285884,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,
nugent-hyper_2,TrPi2018,9.0,-1.9232757889599739,-6.447787144735058,0.054391805091632994,-6.447787144735058,104.32746589138739,,0.1941985545155975,0.8342773882451722,,,0.39872843509373945,-11.97268898011529,-2.79876423266297,2.4756290397886938,-0.5187356951672433,-1.7750570239874315,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,
nugent-hyper_2,TrPi2018,11.0,-2.829994756563269,-8.090282944578089,0.059759592369709964,-8.090282944578089,130.08121807779733,,0.19205642805501297,0.8432451405046417,,,0.18015859740274578,-11.168931106718642,-2.891752086605478,2.435482398601368,-0.13663844705904893,-2.3537865853049693,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,
nugent-hyper_2,TrPi2018,13.0,-3.778213275049194,-9.64549774718522,0.06399629961030892,-9.64549774718522,111.88854110207023,,0.19536703536518613,0.26346019651765484,,,0.25153495037516,-11.352911458829611,-2.8182394150223344,2.1328322991440185,-0.16025217035880868,-2.0547854851388,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,
nugent-hyper_2,TrPi2018,15.0,-4.683186128101165,-11.029163332353777,0.06711430153183404,-11.029163332353777,142.4310672369666,,0.1937045672902497,0.8298936178652685,,,0.39623046462975625,-11.960923083407483,-2.8973180342438467,2.17941983200642,-0.5703113841349721,-0.9368683410570444,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,
nugent-hyper_2,nugent-hyper,3.0,-4.2732742689412954e-08,-1.109530734243879,0.02929713610423564,-1.109530734243879,289.47410242864476,,,0.7835371697580711,,,0.5575836250577777,-11.220338435529989,,,,,,,,,,,,,,4.8119972651919145
nugent-hyper_2,nugent-hyper,5.0,-1.1475549435464991,-2.8682495156498184,0.03319730327486729,-2.8682495156498184,240.05089154591946,,,0.9609693036713898,,,0.3576701120757759,-8.546690516648315,,,,,,,,,,,,,,1.5090776155891774
nugent-hyper_2,nugent-hyper,7.0,-2.106229281048221,-4.118296274887401,0.036310487875242395,-4.118296274887401,188.7615211072657,,,0.9629922006986478,,,0.1476334224682529,-7.864531630983414,,,,,,,,,,,,,,2.669741385682789
nugent-hyper_2,nugent-hyper,9.0,-2.1049336642705225,-4.13204121006949,0.036473265996607426,-4.13204121006949,328.88363892532794,,,0.995166969035556,,,0.39028791603457513,-8.71144907620372,,,,,,,,,,,,,,0.5158741631384745
nugent-hyper_2,nugent-hyper,11.0,-3.040793645821016,-5.251023127798814,0.03820742605325435,-5.251023127798814,243.20959942781195,,,0.9643117535431589,,,0.05352398136144635,-7.664406450150276,,,,,,,,,,,,,,2.369410024277453
nugent-hyper_2,nugent-hyper,13.0,-3.9609806639833747,-6.358968293540002,0.03995167463614211,-6.358968293540002,312.39317508839383,,,0.9765383452705882,,,0.11505401184135053,-7.790631229553359,,,,,,,,,,,,,,1.5672022397169725
nugent-hyper_2,nugent-hyper,15.0,-4.884131098969338,-7.388963474148185,0.041095665317360495,-7.388963474148185,260.43584349033966,,,0.991793210098256,,,0.5135826715856482,-9.84163490727594,,,,,,,,,,,,,,0.6059698375391234
nugent-hyper_3,Bu2019lm,3.0,-1.838854255820407,-4.17266479028811,0.03395607631062977,-4.17266479028811,6.198895558089303,15.196977163120248,0.5519273253905757,0.6112838844376594,-2.5889063690427627,-1.2537869069536236,0.10308365533176997,-8.746901869281544,,,,,,,,,,,,,,
nugent-hyper_3,Bu2019lm,5.0,-3.046065399824428,-7.509642144236308,0.04837174303478029,-7.509642144236308,3.569673587056066,48.29222864733835,0.7596022993843788,0.6546169706852734,-2.9477291018138927,-0.5893581712195024,0.4768321881006648,-10.065754215982672,,,,,,,,,,,,,,
nugent-hyper_3,Bu2019lm,7.0,-4.701501778381745,-11.487346804896392,0.06225728563568966,-11.487346804896392,3.032066754211887,49.59080628031735,0.7580503613217159,0.7255245471288321,-2.9850848832499386,-0.5039826702528547,0.15000202615528627,-8.581279034398605,,,,,,,,,,,,,,
nugent-hyper_3,Bu2019lm,9.0,-4.738300377940764,-11.314274267191253,0.062456759790034656,-11.314274267191253,3.1282580817374335,49.82832645693176,0.7358270077560731,0.6370595654682303,-2.9757090084322866,-0.6110596707630771,0.025611601541219442,-8.347169257937548,,,,,,,,,,,,,,
nugent-hyper_3,Bu2019lm,11.0,-8.707277680715702,-17.558846435330334,0.07632518225959219,-17.558846435330334,2.1117165912313083,49.98091226188804,0.6718373645509249,0.8866393656013019,-2.908374704730887,-0.6128915646254613,0.19978107572103357,-8.806119382095927,,,,,,,,,,,,,,
nugent-hyper_3,Bu2019lm,13.0,-16.55123953651241,-27.957877884144043,0.08975450740331986,-27.957877884144043,1.3279481072124484,48.841093793910694,0.7772599634801449,0.9517306891234112,-2.9111787521399313,-0.6293770741943461,0.15495026556741096,-8.573157898610033,,,,,,,,,,,,,,
nugent-hyper_3,Bu2019lm,15.0,-26.60439065520094,-40.39591318298663,0.09888360868520243,-40.39591318298663,1.0273815866283902,48.364344712016525,0.7346206134294005,0.9652900449816362,-2.5473309704293046,-0.5590770693231315,0.10704151021403592,-8.509757053562895,,,,,,,,,,,,,,
nugent-hyper_3,TrPi2018,3.0,-1.8455439405452456,-5.585279126163297,0.049607098547475276,-5.585279126163297,112.72794693979803,,0.15661652563534736,0.4445162266365008,,,0.5439614951247299,-13.994989749000027,-1.3789076869678638,2.7348718333369595,-0.2891000582688328,-1.0733769142886533,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,
nugent-hyper_3,TrPi2018,5.0,-2.82051247543552,-7.903061129080666,0.058429547146002306,-7.903061129080666,109.78955615948992,,0.1649683611740878,-0.591819121487682,,,0.05361191246937368,-11.03973330271504,-2.5947193041237036,2.901539147465444,-0.05551613293123747,-1.1608911161527355,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,
nugent-hyper_3,TrPi2018,7.0,-3.8894467949146896,-10.410731263120047,0.0666817077573067,-10.410731263120047,115.33698231604563,,0.158554081573884,-0.6200651003527307,,,0.04805000296286759,-11.068380894298492,-2.980969042994613,2.456555416676378,-0.03654627603261318,-0.5099011865150525,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,
nugent-hyper_3,TrPi2018,9.0,-3.9112723916907526,-10.254079241176052,0.06620804314176157,-10.254079241176052,119.25951213759075,,0.18788298320580074,-1.1758458073443214,,,0.07867581252372671,-10.960536515163163,-2.1157819505775524,2.806181959112045,-0.09900546320070847,-0.25054114042856845,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,
nugent-hyper_3,TrPi2018,11.0,-5.209461512165286,-13.254933002005666,0.07519178883718801,-13.254933002005666,114.58072612806588,,0.1578735484744618,-0.22895169400009308,,,0.023252843846488278,-11.026439246695405,-2.8360328192179662,2.7686591381900536,-0.01630229724111487,-0.8636502803475636,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,
nugent-hyper_3,TrPi2018,13.0,-6.654487730202404,-16.574711003932517,0.08297910542309747,-16.574711003932517,102.03294746843922,,0.18399319486983054,-1.163361601068334,,,0.04955892066327529,-10.923914919783728,-2.602811521383002,2.835151902725637,-0.040375864030112396,-0.49084200152907,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,
nugent-hyper_3,TrPi2018,15.0,-7.990624466966844,-18.946178968021655,0.08860361491532329,-18.946178968021655,113.67706667166065,,0.17851857119892928,-1.1507348427821311,,,0.06019567635922707,-10.974343499255868,-2.6815923032823092,2.9186483215286536,-0.017254375991958337,-0.001685975211898949,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,
nugent-hyper_3,nugent-hyper,3.0,-1.838079477103863,-4.260041891189502,0.04299897251101236,-4.260041891189502,168.48186975360335,,,-0.3765178644602767,,,0.1512082151398419,-7.872983143750151,,,,,,,,,,,,,,-3.7712895709449024
nugent-hyper_3,nugent-hyper,5.0,-2.757546201351017,-5.426512397876837,0.04574516844089133,-5.426512397876837,198.92737282426685,,,-0.31684409573817707,,,0.15059901139154988,-7.871537807862306,,,,,,,,,,,,,,-4.17532819725168
nugent-hyper_3,nugent-hyper,7.0,-3.676490267029477,-6.386594202424861,0.04629745393741878,-6.386594202424861,209.865824411322,,,-0.2850248446359356,,,0.122240087543302,-7.806468539035606,,,,,,,,,,,,,,-4.215800434358554
nugent-hyper_3,nugent-hyper,9.0,-3.6765226871371786,-6.4743520581170255,0.04691693615633463,-6.4743520581170255,285.36002337932587,,,-0.2964687943458557,,,0.008615810680389404,-7.581399884467894,,,,,,,,,,,,,,-4.53984260559082
nugent-hyper_3,nugent-hyper,11.0,-4.595521359735605,-7.533460568912486,0.04831779692286303,-7.533460568912486,285.36002337932587,,,-0.2964687943458557,,,0.008615810680389404,-7.581399884467894,,,,,,,,,,,,,,-4.53984260559082
nugent-hyper_3,nugent-hyper,13.0,-5.515812655919919,-8.504523943208248,0.04873418580093695,-8.504523943208248,240.7493789585076,,,-0.2182625808772789,,,0.19246952118292798,-7.976083134187523,,,,,,,,,,,,,,-4.8246397098338845
