candidate,model,tmax,log_likelihood,log_evidence,log_evidence_err,log_bayes_factor,luminosity_distance,KNphi,inclination_EM,KNtimeshift,log10_mej_dyn,log10_mej_wind,Ebv,log_prior,log10_n0,p,log10_epsilon_e,log10_epsilon_B,log10_E0,thetaCore,thetaWing,ksiN,L0,dL,b,q,ts,supernova_mag_boost
nugent-hyper_3,nugent-hyper,15.0,-6.434433654390908,-9.53498299140878,0.04952431611863565,-9.53498299140878,271.36643796037526,,,-0.3022328756776336,,,0.04945372425421744,-7.6565926841399765,,,,,,,,,,,,,,-4.579886658939997
nugent-hyper_4,Bu2019lm,3.0,-1.8381708907746506,-4.15477263829938,0.03397734891759984,-4.15477263829938,3.178278703292823,34.06237595494544,0.4547562793547108,0.8758888493270724,-2.6189229874904254,-1.8293655857283722,0.47892144879079634,-10.537513277445848,,,,,,,,,,,,,,
nugent-hyper_4,Bu2019lm,5.0,-3.218993756616037,-7.478897571709888,0.048266230215423936,-7.478897571709888,4.9038920217770725,47.092766574076855,0.3676134471860182,0.6416334793331062,-2.807652401790405,-0.6431626429362591,0.3632399023332909,-9.932792601662001,,,,,,,,,,,,,,
nugent-hyper_4,Bu2019lm,7.0,-4.9284858578926265,-11.29288241723918,0.0614414535185681,-11.29288241723918,3.4077919054568295,44.722344666765586,0.5290077005418568,0.9342389191100438,-2.981501457746624,-0.6870284444241346,0.4471696897327398,-10.106225930215787,,,,,,,,,,,,,,
nugent-hyper_4,Bu2019lm,9.0,-4.776305838660909,-11.282112406970427,0.061882747462242205,-11.282112406970427,3.376719791637994,45.317191827669006,0.7824151653415127,0.673922044383203,-2.9983522322086196,-0.536140456589477,0.1585258609653695,-8.576547245061594,,,,,,,,,,,,,,
nugent-hyper_4,Bu2019lm,11.0,-8.788953622470892,-17.42482603369756,0.07595070000068035,-17.42482603369756,2.3738554965039786,45.51757020093825,0.746645563717667,0.8411245615975464,-2.9921124865056665,-0.5618602351027815,0.25953286781338963,-8.89363337012564,,,,,,,,,,,,,,
nugent-hyper_4,Bu2019lm,13.0,-16.207907672535836,-27.471417769880194,0.08822313363461352,-27.471417769880194,1.7180740700972974,49.67334399529911,0.7738616002339898,0.9540678752902645,-2.8229106030515805,-0.583965935813378,0.06719645916793772,-8.385826538384068,,,,,,,,,,,,,,
nugent-hyper_4,Bu2019lm,15.0,-25.82035013774928,-38.85128036770779,0.0969865635382831,-38.85128036770779,1.0177635231198912,49.64356276980772,0.7745809399067581,0.97272741027711,-2.7764782730640762,-0.6119622883089679,0.19888524562469917,-8.687094828659628,,,,,,,,,,,,,,
nugent-hyper_4,TrPi2018,3.0,-1.8399826913766586,-5.443301010794673,0.04847841648823776,-5.443301010794673,155.27854431562434,,0.1599467218752049,0.4843117457251518,,,0.14360375000430178,-11.260887448310637,-0.8357709980118297,2.237905418079403,-0.27638777693729955,-1.3487559027351907,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,
nugent-hyper_4,TrPi2018,5.0,-2.812391568411456,-7.857214646055861,0.057946845578044304,-7.857214646055861,154.72434969109685,,0.18791599697550385,-1.3114396763146892,,,0.07106629088983415,-10.945067959634887,-2.0938151993996983,2.8264272290714514,-0.058449883996189556,-0.3307810683355532,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,
nugent-hyper_4,TrPi2018,7.0,-3.871066978697317,-10.299972026343687,0.06625606342510072,-10.299972026343687,131.1317862274298,,0.16997489654184392,-1.3381943080804046,,,0.026758533674195534,-10.959649642950936,-2.92702756518231,2.957936690040767,-0.013000132815735643,-0.806762055806062,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,
nugent-hyper_4,TrPi2018,9.0,-3.8943911042553223,-10.059778217930058,0.06500890172649083,-10.059778217930058,131.38358105978054,,0.19391446513692642,-1.4282082570559718,,,0.06662788418612867,-10.905214263103977,-2.0521543251045706,2.7578866275947984,-0.08442490628417332,-0.04382196156117102,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,
nugent-hyper_4,TrPi2018,11.0,-5.201413027084653,-12.887049643400852,0.07355736110446887,-12.887049643400852,148.45534543201273,,0.17110774937053375,-0.9015604208133217,,,0.032799821834156494,-10.964205105433079,-2.5953864998087632,2.6805255197442075,-0.042205666273424924,-0.03800542648102123,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,
nugent-hyper_4,TrPi2018,13.0,-6.243470419346895,-15.862035434891576,0.08216640800352386,-15.862035434891576,102.15250482668272,,0.1847398145720398,-1.6548283669107384,,,0.028187324495548755,-10.879848689281893,-2.7550966717042185,2.848177006705893,-0.037932756154845926,-0.056176364594856754,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,
nugent-hyper_4,TrPi2018,15.0,-7.679326144825516,-18.770550298235325,0.08930768709074484,-18.770550298235325,100.36515608254719,,0.17166332055410558,-0.880844107068119,,,0.01838773370146416,-10.93463688484808,-2.7684567602772865,2.6020899002747466,-0.014946753897716825,-0.7863464691955189,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,
nugent-hyper_4,nugent-hyper,3.0,-1.8380873003242217,-4.1712365451139135,0.04228692977003952,-4.1712365451139135,140.12386112149568,,,-0.2607417737755078,,,0.4309968251143241,-8.96445621325608,,,,,,,,,,,,,,-4.2004175766028276
nugent-hyper_4,nugent-hyper,5.0,-2.757559105507018,-5.292713699715695,0.044223501701972805,-5.292713699715695,141.85106215259074,,,-0.25966991178132126,,,0.07313568279147567,-7.702935770371151,,,,,,,,,,,,,,-3.001428396076923
nugent-hyper_4,nugent-hyper,7.0,-3.676499494091617,-6.434825045622534,0.046676790418045844,-6.434825045622534,137.50919533055847,,,-0.27391717590228515,,,0.4955856998173673,-9.574680596573884,,,,,,,,,,,,,,-4.368407491123244
nugent-hyper_4,nugent-hyper,9.0,-3.676583460431906,-6.405502101727584,0.04620226477359788,-6.405502101727584,162.06793413127173,,,-0.3323738585565439,,,0.19436892915172885,-7.981095029436269,,,,,,,,,,,,,,-3.7100716020024582
nugent-hyper_4,nugent-hyper,11.0,-4.595491041048454,-7.385405347844891,0.04671271614679556,-7.385405347844891,155.15948185189916,,,-0.29357615089887723,,,0.3702099285125586,-8.606863216744275,,,,,,,,,,,,,,-4.22529108671073
nugent-hyper_4,nugent-hyper,13.0,-5.515674548042808,-8.414972455506039,0.047806366326915886,-8.414972455506039,231.1677666430052,,,-0.2947441286030599,,,0.17058007392194888,-7.920067376506906,,,,,,,,,,,,,,-4.464285087967068
nugent-hyper_4,nugent-hyper,15.0,-6.434428284654851,-9.437792675367513,0.048647325142943114,-9.437792675367513,195.8409265543566,,,-0.2749157330961507,,,0.19399477467648288,-7.980105773612209,,,,,,,,,,,,,,-4.1603173547029115
nugent-hyper_5,Bu2019lm,3.0,-3.813974915014811,-12.079715599725958,0.07204634586531394,-12.079715599725958,9.842889162073611,47.065804607491806,0.760873787081912,-1.8718046443310437,-2.7941096646045924,-2.0532854357463846,0.22379143406876403,-8.77030344338353,,,,,,,,,,,,,,
nugent-hyper_5,Bu2019lm,5.0,-6.763782292872805,-14.360167625078871,0.06983411517914483,-14.360167625078871,9.645943038794154,48.167287682039955,0.7825858379356323,-1.8522057203118485,-2.8380158797861843,-1.8516047959160942,0.40540742585659884,-9.483988150876266,,,,,,,,,,,,,,
nugent-hyper_5,Bu2019lm,7.0,-12.546003893812369,-19.712503760059423,0.06267692475864081,-19.712503760059423,9.454176040552648,49.046186373946206,0.7752303793858495,-1.9310940975005673,-2.547022999420659,-1.6161180559781791,0.3818373317831889,-9.359408014935596,,,,,,,,,,,,,,
nugent-hyper_5,Bu2019lm,9.0,-12.571863857983523,-19.441103840031452,0.0631935643221721,-19.441103840031452,9.51892420703011,48.779470558312894,0.7203008808796008,-1.8530355020289928,-2.601907207175832,-1.6896701015849533,0.24998340468570898,-8.892804417698663,,,,,,,,,,,,,,
nugent-hyper_5,Bu2019lm,11.0,-21.183629314906504,-30.553932479278053,0.0706418934206832,-30.553932479278053,9.482641609762611,49.10457230173926,0.7793723226107803,-1.9392702697004678,-2.5060582838342813,-1.3286746136344751,0.16131120572259705,-8.586370309254441,,,,,,,,,,,,,,
nugent-hyper_5,Bu2019lm,13.0,-30.253812813246196,-42.62025690959391,0.08829352154699106,-42.62025690959391,9.462435751070814,49.72832372556819,0.776707343758667,0.9280409511298222,-2.439943881891616,-1.3004018509517095,0.4354606702197368,-9.688346058602772,,,,,,,,,,,,,,
nugent-hyper_5,Bu2019lm,15.0,-37.71106524190218,-50.44921689196914,0.09044823848170716,-50.44921689196914,9.757291480431329,49.08698996388534,0.7533307158256557,0.93295806212224,-2.261529883849151,-0.6734435498187583,0.23724906342314117,-8.817654740183151,,,,,,,,,,,,,,
nugent-hyper_5,TrPi2018,3.0,-4.742002349444516e-32,-1.0477810499950115,0.02895373345963296,-1.0477810499950115,189.0754222869873,,0.17254947771625676,0.9503270983695984,,,0.47705672636032104,-12.689241962669632,-2.3516457080841064,2.825591266155243,-2.7096015214920044,-2.7086058855056763,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,
nugent-hyper_5,TrPi2018,5.0,-0.9478240320787272,-4.336760063571477,0.04571532760117089,-4.336760063571477,101.0637739990316,,0.1955149740053519,0.988232760603692,,,0.42456191334396076,-12.127067136138757,-2.6460354621991224,2.604918827965217,-0.6939796885185991,-1.75602618287151,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,
nugent-hyper_5,TrPi2018,7.0,-1.8948781198160134,-6.023546300033022,0.05240591009218105,-6.023546300033022,111.217459330597,,0.1910386021038101,0.7866176495280519,,,0.28057597142440954,-11.469906166401294,-2.7124663101674025,2.1920117276385076,-0.14424386677170098,-2.642414944461776,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,
nugent-hyper_5,TrPi2018,9.0,-1.888979735382569,-5.976363784904121,0.05233004541180944,-5.976363784904121,131.5611913023164,,0.19583508349602594,0.7954259449856469,,,0.1294606571865222,-11.028136973152922,-2.7301442105625746,2.4330618028322517,-1.3456210284632424,-0.6169736040255023,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,
nugent-hyper_5,TrPi2018,11.0,-2.8212026060605457,-7.776109947610875,0.05838310609495713,-7.776109947610875,175.97989102264984,,0.1933636056834667,0.9660786967864459,,,0.09266355686830632,-10.960872722229533,-2.8182005613251744,2.534970899540118,-1.251161679598598,-0.1926544105451815,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,
nugent-hyper_5,TrPi2018,13.0,-3.762158573424621,-9.339189269120252,0.06273699520370477,-9.339189269120252,155.22657241547975,,0.19342096884934834,0.8621245953491554,,,0.5493330391274318,-13.995415361592697,-2.7461127017895404,2.2626274367364596,-0.6272390654739652,-1.0187764710947662,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,
nugent-hyper_5,TrPi2018,15.0,-4.699389666698985,-10.718443621292819,0.06565204350827208,-10.718443621292819,130.907620028672,,0.1948926321510183,0.467366305288067,,,0.44771286385905795,-12.300524682601399,-2.991005771877788,2.459444855524675,-0.5228709427122729,-1.2889781653489787,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,
nugent-hyper_5,nugent-hyper,3.0,-4.2732742689412954e-08,-1.109530734243879,0.02929713610423564,-1.109530734243879,289.47410242864476,,,0.7835371697580711,,,0.5575836250577777,-11.220338435529989,,,,,,,,,,,,,,4.8119972651919145
nugent-hyper_5,nugent-hyper,5.0,-1.0591223085473234,-2.7025636189491267,0.03275340193305363,-2.7025636189491267,329.1863551455997,,,0.9996720834207085,,,0.2351705880345655,-8.095307973268405,,,,,,,,,,,,,,1.4643762056314147
nugent-hyper_5,nugent-hyper,7.0,-2.004795835339389,-3.9461630964429335,0.03600907505452068,-3.9461630964429335,210.10310731866142,,,0.9990893550551179,,,0.39894157474094855,-8.760133472883695,,,,,,,,,,,,,,1.888411460188708
nugent-hyper_5,nugent-hyper,9.0,-2.0065412656140786,-3.9275294975515362,0.03589168470632399,-3.9275294975515362,312.0703274881811,,,0.9773379106617086,,,0.12856266901155788,-7.820613296035002,,,,,,,,,,,,,,1.877164296651701
nugent-hyper_5,nugent-hyper,11.0,-2.941782682629688,-5.088630446717918,0.03826825832716552,-5.088630446717918,331.82325906038477,,,0.9484357424724719,,,0.22335826923451296,-8.06087993224092,,,,,,,,,,,,,,1.3748284445244563
nugent-hyper_5,nugent-hyper,13.0,-3.8717736687566906,-6.082957572512748,0.03919074769236459,-6.082957572512748,315.93114046300394,,,0.9526616663410228,,,0.3990335205334903,-8.760663687372004,,,,,,,,,,,,,,0.8624847650856609
nugent-hyper_5,nugent-hyper,15.0,-4.791753538981116,-7.15143116000172,0.04063569096485747,-7.15143116000172,256.0560241890955,,,0.9963985460671303,,,0.29658131987465525,-8.296327725929721,,,,,,,,,,,,,,1.7553692441373077
nugent-hyper_6,Bu2019lm,3.0,-3.2776829030044397,-8.648711540666627,0.05493243100636746,-8.648711540666627,9.403186282419831,48.75390754335452,0.7593486577434961,0.9808907943480225,-2.494077322619355,-1.8497097549657393,0.529993915510417,-10.878565574529166,,,,,,,,,,,,,,
nugent-hyper_6,Bu2019lm,5.0,-5.895533712286637,-12.412160980059708,0.05349130130408785,-12.412160980059708,9.271654092047378,47.387131414531936,0.7173638313185395,0.8684071860095925,-2.6287640181144893,-1.7951775095940836,0.2743370106085887,-8.974700681013909,,,,,,,,,,,,,,
nugent-hyper_6,Bu2019lm,7.0,-8.584585688095931,-16.86956333804142,0.0655432963266116,-16.86956333804142,9.889663563078877,48.96655194885563,0.7595923058265794,0.8655432973874104,-2.5388945069067095,-1.3291480621159524,0.18369474733607202,-8.66277945557173,,,,,,,,,,,,,,
nugent-hyper_6,Bu2019lm,9.0,-8.599602503150308,-16.97240816328298,0.06490457229560329,-16.97240816328298,9.843292331531355,49.099609057877736,0.6862139159056939,0.9728734751200241,-2.641003089244924,-1.4096265253796787,0.5495350047817077,-11.579254021608286,,,,,,,,,,,,,,
nugent-hyper_6,Bu2019lm,11.0,-12.406580746481007,-22.879138652086297,0.07948326793424272,-22.879138652086297,9.40751285834147,49.74204425182223,0.7735079864192685,0.9254847979346499,-2.8936949865811643,-0.8684154034053924,0.34417286197292135,-9.180808581547677,,,,,,,,,,,,,,
nugent-hyper_6,Bu2019lm,13.0,-17.212630831492664,-28.666275625291544,0.08895132716249729,-28.666275625291544,9.778412783323335,47.56967977477337,0.7691463034050915,0.9704811268338962,-2.7383983162182,-0.5677964172346677,0.49965138977925916,-10.328626336097646,,,,,,,,,,,,,,
nugent-hyper_6,Bu2019lm,15.0,-26.537153390561464,-37.431667664495784,0.08731676381621804,-37.431667664495784,9.055368921647643,48.25177983654567,0.7814551287489884,0.9193602789930546,-2.488894696799151,-0.531080615148138,0.29923190280099127,-8.992988523442197,,,,,,,,,,,,,,
nugent-hyper_6,TrPi2018,3.0,-1.8413639391007033,-4.752864017405021,0.04261525417182029,-4.752864017405021,158.51452872695165,,0.1889573735845318,-1.3812405060487358,,,0.42844970192548987,-12.187410989192458,-2.014596459546503,2.2903024109815715,-0.7890041267630288,-1.0338449427215934,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,
nugent-hyper_6,TrPi2018,5.0,-2.7703950153929657,-6.619723979958203,0.05070801271974566,-6.619723979958203,175.03824351705168,,0.18363926086735832,-1.7375508923494438,,,0.0688978768785448,-10.963508287966857,-2.6718716914517797,2.0749929819639754,-0.641753380092354,-0.46967449946055506,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,
nugent-hyper_6,TrPi2018,7.0,-3.715916707394186,-8.357167819272377,0.05685254538305642,-8.357167819272377,141.12134651557542,,0.18767505305768195,-1.6429159168074545,,,0.14865361707887056,-11.114472696147423,-2.6195599988746805,2.35445230363973,-0.10546466944142541,-1.9796893631244572,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,
nugent-hyper_6,TrPi2018,9.0,-3.71538490927852,-8.341455583582407,0.05633204078144595,-8.341455583582407,154.98867282375363,,0.19206855842001383,-1.720486091267631,,,0.1801508113103155,-11.168848876744557,-2.706078105265834,2.421536848764673,-0.35596632255575855,-1.255595783339627,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,
nugent-hyper_6,TrPi2018,11.0,-4.67468318244394,-10.019668827050669,0.0610735348293709,-10.019668827050669,131.50893818480205,,0.18793492052955654,-1.791244821015909,,,0.33447349172030877,-11.690278578863209,-2.9042133587749888,2.345618864419756,-0.20771953256301812,-1.1852238715217935,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,
nugent-hyper_6,TrPi2018,13.0,-5.690116598223923,-12.095013561461057,0.06775259192034731,-12.095013561461057,163.01822159052912,,0.18386655774913008,-1.753673465887269,,,0.2911550911399607,-11.544647348507468,-2.9679168710073025,2.1552359145598237,-0.22092075061692196,-0.7395017834735014,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,
nugent-hyper_6,TrPi2018,15.0,-6.6249306680286075,-13.50647015310047,0.0708561722988109,-13.50647015310047,101.59291151538936,,0.19523793875113588,-1.9504349612964222,,,0.07651219908113245,-10.918234976929694,-2.8028962462951785,2.1312557389236892,-0.4637214758007526,-1.1080296448209634,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,
nugent-hyper_6,nugent-hyper,3.0,-1.8413042235027386,-3.6770500201884935,0.03545049538563461,-3.6770500201884935,331.4091309464296,,,-0.29074022478587036,,,0.24644609574760976,-8.12931544631882,,,,,,,,,,,,,,-1.0500943110922223
nugent-hyper_6,nugent-hyper,5.0,-2.7640039051749876,-4.825754713124243,0.038445398016508286,-4.825754713124243,164.42290097308202,,,-0.2879492698606987,,,0.05625261068324631,-7.669679056783586,,,,,,,,,,,,,,1.2759080722704113
nugent-hyper_6,nugent-hyper,7.0,-3.6835883789262605,-5.870949590248288,0.03994760253293953,-5.870949590248288,242.34498218952203,,,-0.2912283186625866,,,0.1704556560707261,-7.919757788591993,,,,,,,,,,,,,,-0.024119417472802773
nugent-hyper_6,nugent-hyper,9.0,-3.6834239566882747,-5.893539937737048,0.040206187371092245,-5.893539937737048,285.9618514799464,,,-0.2755980547253576,,,0.5015560057889754,-9.655591224809108,,,,,,,,,,,,,,-1.5956235614635577
nugent-hyper_6,nugent-hyper,11.0,-4.602448693530811,-6.924064951476969,0.0415558084839112,-6.924064951476969,265.85647113071377,,,-0.323179215638415,,,0.21400925024308942,-8.034447548751437,,,,,,,,,,,,,,-0.40712231139151545
nugent-hyper_6,nugent-hyper,13.0,-5.522397566343301,-7.954438304976662,0.042642215856871626,-7.954438304976662,277.1807452029375,,,-0.2530466447743933,,,0.08442494256744404,-7.725807126960724,,,,,,,,,,,,,,-0.05943780529919529
nugent-hyper_6,nugent-hyper,15.0,-6.441266700990728,-8.996488214099427,0.043786819897173215,-8.996488214099427,261.6380406052411,,,-0.2842902269119576,,,0.03127737886358629,-7.622425510080906,,,,,,,,,,,,,,0.2705449569758738
