candidate,model,tmax,log_likelihood,log_evidence,log_evidence_err,log_bayes_factor,luminosity_distance,KNtimeshift,supernova_mag_boost,Ebv,log_prior,chi2,inclination_EM,log10_n0,p,log10_epsilon_e,log10_epsilon_B,log10_E0,thetaCore,thetaWing,ksiN,L0,dL,b,q,ts,KNphi,log10_mej_dyn,log10_mej_wind
nugent-hyper_00001,TrPi2018,9.0,-16.621922858873177,-24.65399303850428,0.07550608737535507,-24.65399303850428,176.47549834747207,-0.09573172132996485,,0.12360738681973125,-9.05229041139562,0.020258002424491748,0.17871564535599116,-1.965392693429621,2.1021563792728655,-0.21217612860295265,-2.1978985659614394,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,,,
nugent-hyper_00001,TrPi2018,11.0,-20.646487659823148,-29.520717739379137,0.07959946289359762,-29.520717739379137,157.14813621868183,-0.09860471435867144,,0.09325732586054918,-8.999059768843534,0.023156420982269603,0.1765243955376254,-2.2122527865550428,2.1068308475729887,-0.3048580980305817,-2.02771560771217,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,,,
nugent-hyper_00001,TrPi2018,13.0,-24.886836157932144,-34.57534679154017,0.08422407943511197,-34.57534679154017,155.45776804020306,-0.09518153116037431,,0.11036326985050224,-9.04980675787353,0.029744657652933534,0.17397592684926474,-2.57210707487301,2.1506229053568893,-0.5332776007929185,-1.4449906254360427,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,,,
nugent-hyper_00001,nugent-hyper,3.0,-4.843121256025311,-7.281563191617032,0.040270705595622854,-7.281563191617032,198.89038627345408,0.21261117797427254,-0.5888199733273627,0.5654525114973641,-10.473613795171937,0.19803055696896818,,,,,,,,,,,,,,,,,
nugent-hyper_00001,nugent-hyper,5.0,-8.501090800523082,-11.313383220539873,0.04411091067416552,-11.313383220539873,168.31459029745295,0.21756532882740598,-0.03219152807228021,0.521235099482133,-8.47694026271553,0.16730674720219996,,,,,,,,,,,,,,,,,
nugent-hyper_00001,nugent-hyper,7.0,-12.194729217506168,-15.225268006893803,0.04617462081615866,-15.225268006893803,223.83545608361334,0.2175099363500521,0.1934773450367855,0.25936367357169593,-6.665674780230597,0.044318549514202076,,,,,,,,,,,,,,,,,
nugent-hyper_00001,nugent-hyper,9.0,-15.896133353931944,-19.11167764197107,0.048075333485392516,-19.11167764197107,176.3779960837096,0.22674904736016233,-0.2635240918683497,0.5451820707269958,-9.108118102315636,0.19015600598895402,,,,,,,,,,,,,,,,,
nugent-hyper_00001,nugent-hyper,11.0,-19.590776421538404,-22.904322686490634,0.048890180413656184,-22.904322686490634,214.83243857592072,0.21562019276897804,0.3634432277413424,0.23770206557913934,-6.59876558614911,0.038315609467563905,,,,,,,,,,,,,,,,,
nugent-hyper_00001,nugent-hyper,13.0,-23.269126727145228,-26.690704671394382,0.05002791962011744,-26.690704671394382,210.9279611537354,0.21295337974658834,-0.40999947629896205,0.47679774222409915,-7.851797586231601,0.1478091879060451,,,,,,,,,,,,,,,,,
nugent-hyper_00003,Bu2019lm,3.0,-5.6574623635928845,-11.443462932580138,0.0565962947685702,-11.443462932580138,9.293106123644725,0.11654524385771703,,0.4769581878102486,-10.091835038482495,0.013240802189834385,0.7366238597252492,,,,,,,,,,,,,,44.63549703001915,-2.7943436214181765,-0.6608765955670544
nugent-hyper_00003,Bu2019lm,5.0,-10.242217068331456,-17.305382463670128,0.06924707977664228,-17.305382463670128,7.079808890859045,0.6015504786331229,,0.42358256687544793,-9.924362354452924,0.03464221323339925,0.5344771870684677,,,,,,,,,,,,,,47.861703201051164,-2.9848174621254238,-0.7663196003903008
nugent-hyper_00003,Bu2019lm,7.0,-16.60737464992921,-25.7299898826427,0.07865620794120629,-25.7299898826427,5.649569601062308,0.6525194986012215,,0.2229928797790827,-8.954338843681828,0.05776063689362183,0.6093490133609964,,,,,,,,,,,,,,49.24889889286476,-2.986976342121791,-0.7374408272026622
nugent-hyper_00003,Bu2019lm,9.0,-27.2482149770382,-38.1528812382814,0.08923681330059484,-38.1528812382814,4.646207124691527,0.6311684902026018,,0.04459815920937077,-8.478227513000768,0.10665597138385638,0.6559771146510351,,,,,,,,,,,,,,49.40153374542229,-2.976617726515139,-0.6436268803902561
nugent-hyper_00003,Bu2019lm,11.0,-43.63795843829799,-56.79697172502537,0.09882577206942765,-56.79697172502537,3.374421742750551,0.7074039590461147,,0.49027627844788896,-10.206222692108321,0.179863013515957,0.7702962087295695,,,,,,,,,,,,,,49.590517722705776,-2.9704379884107857,-0.5937651737563607
nugent-hyper_00003,Bu2019lm,13.0,-69.21685165354414,-84.29053576335754,0.10688844182924985,-84.29053576335754,2.5681795062992863,0.9666115750025064,,0.5168498369008312,-10.622199259307104,0.30036187337132464,0.746577334229219,,,,,,,,,,,,,,49.43279379175856,-2.966806928395778,-0.652832172750311
nugent-hyper_00003,TrPi2018,3.0,-5.736318759775769,-11.080689835325115,0.06064796662727954,-11.080689835325115,155.0737049023907,-0.027493358085064465,,0.08074932607037907,-8.979065918467093,0.005408483994550723,0.17549709642995087,-0.5741818181048539,2.094155303144092,-0.2193701887668329,-2.1813505399598,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,,,
nugent-hyper_00003,TrPi2018,5.0,-9.683369220678467,-17.432328180959818,0.07192685256689638,-17.432328180959818,177.14685881433152,-0.09256230850716002,,0.054298835913373145,-8.962176720683262,0.005385206838521856,0.16931376210951635,-1.5204003220190077,2.3054800056282816,-0.1472997988417779,-1.734356033263413,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,,,
nugent-hyper_00003,TrPi2018,7.0,-14.168430680900741,-23.738845728426835,0.08105811786288256,-23.738845728426835,159.1881600200653,-0.08677914134977617,,0.06865398369501005,-8.91483059992483,0.011536411050074734,0.18272578198133296,-1.1554226683029132,2.154524189514748,-0.009685062463864469,-1.6879282900360826,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,,,
nugent-hyper_00003,TrPi2018,9.0,-18.81879764015529,-30.226357189192527,0.08858655935556821,-30.226357189192527,156.6576160758089,-0.09091724952649213,,0.0084976054056579,-8.925141785297928,0.01857393081039296,0.16136013148308942,-2.275300886917938,2.16074938900772,-0.09999559474266384,-0.9067950050163631,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,,,
nugent-hyper_00003,TrPi2018,11.0,-23.8490680598132,-37.18232984344747,0.09639197703356854,-37.18232984344747,153.19338849936378,-0.07701164430731722,,0.018783914973000675,-9.032546154757263,0.021013502951459102,0.1475150471469826,-2.933544650591423,2.154601722521943,-0.03711701009502466,-0.6415051906305402,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,,,
nugent-hyper_00003,TrPi2018,13.0,-29.575427050180625,-44.2511299836732,0.10239088723759991,-44.2511299836732,162.1932185303505,-0.094341189253581,,0.018287656285220007,-9.021061759452815,0.031166321976801515,0.14909697077108405,-2.9483322824534923,2.23252333229288,-0.03663171992340741,-0.6640952097660313,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,,,
nugent-hyper_00003,nugent-hyper,3.0,-5.519116376271303,-8.240737195114187,0.0445075639291727,-8.240737195114187,190.109274632435,-0.06075358196985137,-4.3682657342411595,0.5589093926815564,-9.810000333807057,0.22584280468690507,,,,,,,,,,,,,,,,,
nugent-hyper_00003,nugent-hyper,5.0,-9.196419162228432,-12.22546615496891,0.047368569285414684,-12.22546615496891,193.4302809547129,-0.044959848224123466,-4.342347210554765,0.5341552238952532,-8.767987044392047,0.21786978045049052,,,,,,,,,,,,,,,,,
nugent-hyper_00003,nugent-hyper,7.0,-12.876093148702246,-16.14027918073862,0.0497169374851057,-16.14027918073862,180.80113046839932,-0.048500846687163035,-4.163159548511598,0.5197189417519272,-8.447738058007287,0.20627900424670892,,,,,,,,,,,,,,,,,
nugent-hyper_00003,nugent-hyper,9.0,-16.557227539563538,-19.84202144423962,0.049987016136150204,-19.84202144423962,176.2245350176953,-0.04530797532719588,-3.0587328231314492,0.2200703880127084,-6.547426887770364,0.03744268119891551,,,,,,,,,,,,,,,,,
nugent-hyper_00003,nugent-hyper,11.0,-20.23574491942112,-23.686772913411644,0.05124379163754477,-23.686772913411644,203.10083477493424,-0.047636353608909054,-3.3950947604625905,0.23037012085504638,-6.5770959237454685,0.04158610141264902,,,,,,,,,,,,,,,,,
nugent-hyper_00003,nugent-hyper,13.0,-23.913335187425357,-27.41990278859159,0.05189791092789147,-27.41990278859159,184.5368963743724,-0.06640742524330734,-3.080624477978396,0.1930714638577829,-6.473591343348379,0.02914344579167885,,,,,,,,,,,,,,,,,
nugent-hyper_00005,Bu2019lm,3.0,-5.6461705158751,-10.734224384960061,0.054592287052368516,-10.734224384960061,9.644814555103148,0.1682413084564991,,0.5106006393202811,-11.06002046892854,0.012899692750654782,0.40499439420700045,,,,,,,,,,,,,,41.330023724648974,-2.785239743238238,-0.7178703634778949
nugent-hyper_00005,Bu2019lm,5.0,-10.242281697330215,-17.14496141882682,0.06823058817301127,-17.14496141882682,6.069223918167067,0.5671440808392245,,0.18490437925432607,-9.010673824355013,0.03040697315720914,0.5095762241012217,,,,,,,,,,,,,,49.567600221946456,-2.95790890901724,-0.6784075417907949
nugent-hyper_00005,Bu2019lm,7.0,-16.5552680790253,-26.10068181279201,0.08114880973908688,-26.10068181279201,4.959217475141745,0.6771453068736566,,0.2991623239137006,-9.23488570710746,0.05592091657572114,0.585770295813512,,,,,,,,,,,,,,49.66463795487888,-2.99057471222032,-0.744681559563821
nugent-hyper_00005,Bu2019lm,9.0,-27.17134712322569,-38.56069075807654,0.09133854102285567,-38.56069075807654,3.856164749462173,0.5993161092816703,,0.47577463463529046,-10.12034541503106,0.10488682776061942,0.700906748113414,,,,,,,,,,,,,,49.91126870038757,-2.980312477171897,-0.6348366388182893
nugent-hyper_00005,Bu2019lm,11.0,-43.48971537716279,-56.90651829285372,0.09998946296260629,-56.90651829285372,2.9742729215341437,0.9782112040077537,,0.38327580229002195,-9.55558919398044,0.20382364667749195,0.61821470446633,,,,,,,,,,,,,,49.65165600617916,-2.999839156236014,-0.7092634929409498
nugent-hyper_00005,Bu2019lm,13.0,-69.09288198844997,-85.18379011684877,0.10932392175213203,-85.18379011684877,2.0226577551050484,0.9917479199361354,,0.24152938701319637,-8.85716392754461,0.3114646858550325,0.7289388926985287,,,,,,,,,,,,,,49.151458258276925,-2.960056943171838,-0.6330496144179811
nugent-hyper_00005,TrPi2018,3.0,-5.654204863456956,-11.097976685550007,0.060942794350068136,-11.097976685550007,179.4786315742807,-0.08095546090807969,,0.09487631783442145,-9.03984698420496,0.001648735244734229,0.1699794921114712,-1.0191897559192327,2.17776291956558,-0.2250637667321871,-1.7823454224012696,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,,,
nugent-hyper_00005,TrPi2018,5.0,-9.900274377437597,-17.570924374272714,0.07201302943221762,-17.570924374272714,163.676875051243,-0.09575998578504358,,0.055996122250999376,-8.869975477033517,0.012614500513675452,0.18646722260174864,-0.9904869291892502,2.3022821180950355,-0.13313726074907617,-1.7399554430170912,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,,,
nugent-hyper_00005,TrPi2018,7.0,-14.29902691896302,-23.97668140844323,0.0811526580074917,-23.97668140844323,155.17989785325378,-0.08595721440995882,,0.044397847338222635,-9.04935891284227,0.01170626456245439,0.15212753585818684,-2.403649384514741,2.2012920807067844,-0.11436692884520694,-0.9220980586231189,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,,,
nugent-hyper_00005,TrPi2018,9.0,-19.404918468627244,-30.890679527486565,0.08972381552592151,-30.890679527486565,150.8070468218991,-0.08762792801137903,,0.06794882362996554,-9.051458836645534,0.025627925105293704,0.15895211644573812,-2.3387453101554794,2.2366314304260784,-0.022643328596462453,-1.0106182177558103,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,,,
nugent-hyper_00005,TrPi2018,11.0,-24.79181531973311,-37.822693641291764,0.09682377847954321,-37.822693641291764,158.88902943118697,-0.08256091744201717,,0.052817206912349805,-9.118712183416584,0.027338704565588,0.1441777585556017,-2.9951334259216327,2.2380471939567737,-0.0045843148826181235,-0.6423045360454926,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,,,
nugent-hyper_00005,TrPi2018,13.0,-30.257299785403635,-45.31682996524209,0.10397911278165752,-45.31682996524209,151.48854291086764,-0.0903942385383735,,0.013907555309117218,-9.00174339743608,0.03464302928319959,0.1508262026745258,-2.8330684413683374,2.3456641424572093,-0.0273272918576275,-0.690910244127422,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,,,
nugent-hyper_00005,nugent-hyper,3.0,-5.5192430428946695,-8.287081623895073,0.04543659724203093,-8.287081623895073,197.43088720952954,-0.04304193804805889,-4.311831715877031,0.39067700994963944,-7.209510527994746,0.11812929230107101,,,,,,,,,,,,,,,,,
nugent-hyper_00005,nugent-hyper,5.0,-9.197049583177728,-12.329389430063948,0.048630493394208336,-12.329389430063948,154.83778837116947,-0.053760120195976646,-3.030394184194072,0.18828756420304063,-6.461058711628511,0.025196488119171963,,,,,,,,,,,,,,,,,
nugent-hyper_00005,nugent-hyper,7.0,-12.876165361409488,-16.11105333726215,0.04958652774593327,-16.11105333726215,205.12997312830123,-0.05772670683289349,-3.8557025053480114,0.2369091013515754,-6.5963991945935545,0.043668860322637844,,,,,,,,,,,,,,,,,
nugent-hyper_00005,nugent-hyper,9.0,-16.557062907658448,-19.973482971649716,0.05115901012283235,-19.973482971649716,185.37548633941003,-0.05485785510341212,-3.966551535804732,0.32568093023808836,-6.9037437029652216,0.08410672926038672,,,,,,,,,,,,,,,,,
nugent-hyper_00005,nugent-hyper,11.0,-20.23574327485603,-23.737052181363747,0.051786347779314526,-23.737052181363747,207.23288738936242,-0.055405962855780366,-3.9496042961250026,0.25697929735180536,-6.658086711196903,0.05313409467588379,,,,,,,,,,,,,,,,,
nugent-hyper_00005,nugent-hyper,13.0,-23.911864010979585,-27.510584588549577,0.05272472849559106,-27.510584588549577,198.7898488230852,-0.048389303139468764,-3.1533230507098,0.05312745604437497,-6.159565144718456,0.00228759570250324,,,,,,,,,,,,,,,,,
nugent-hyper_00006,Bu2019lm,3.0,-10.986221696842126,-17.669116528569337,0.0630024185319259,-17.669116528569337,9.619296724956184,-1.8812551197691638,,0.13869629869728667,-8.540682068782766,0.35846766064806174,0.7716621850934102,,,,,,,,,,,,,,49.31364719532321,-2.770628048483387,-1.4264341194232737
nugent-hyper_00006,Bu2019lm,5.0,-19.97053369820038,-30.773612660793404,0.0800104066478456,-30.773612660793404,9.755977089463634,0.9830199963913966,,0.07640455405988317,-8.512663144160701,0.20028716331609464,0.6777948287758377,,,,,,,,,,,,,,47.896835948319435,-2.928090202604496,-1.6845823231888206
nugent-hyper_00006,Bu2019lm,7.0,-26.96556589257639,-41.405271412358225,0.09744317741243437,-41.405271412358225,9.77571643743033,0.731324501722614,,0.3733397037266594,-9.327651537338818,0.16121493143348492,0.7637324315446048,,,,,,,,,,,,,,49.97008980239853,-2.9228096078089467,-1.0836336444934194
nugent-hyper_00006,Bu2019lm,9.0,-32.97493819764566,-47.60234044096308,0.10057938832501725,-47.60234044096308,9.873054332296247,0.6558420523894144,,0.3263554169378592,-9.100362081977757,0.14045648510952038,0.778685834872465,,,,,,,,,,,,,,49.437842689881336,-2.9068836803933324,-0.8178072516121815
nugent-hyper_00006,Bu2019lm,11.0,-44.513133894611144,-59.31776782957724,0.10262756976486262,-59.31776782957724,9.981965055463315,0.7448105962957108,,0.04373384218131805,-8.364085728871437,0.16426948911669417,0.7512650482665643,,,,,,,,,,,,,,49.42075172811498,-2.8894304014225387,-0.6061339600216158
nugent-hyper_00006,Bu2019lm,13.0,-68.77500795742604,-83.99767487701608,0.10290157154317676,-83.99767487701608,7.455046346107951,0.9753796137347877,,0.052631232651592315,-8.355994720246239,0.25584142700538254,0.7752405384465526,,,,,,,,,,,,,,49.7450686707396,-2.913081053463889,-0.619558465243609
nugent-hyper_00006,TrPi2018,3.0,-5.567529252057148,-10.587756460828285,0.05898692177242694,-10.587756460828285,166.68226235488268,-0.09840343057112454,,0.5614812548890774,-12.69271108509516,0.0033350459136519345,0.19293199300666533,-0.620054779664382,2.2963568955475466,-0.33356368663260216,-2.5208846501291284,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,,,
nugent-hyper_00006,TrPi2018,5.0,-9.509526166741141,-16.145954000864,0.06707423561902598,-16.145954000864,184.49835619868776,-0.09667520706836334,,0.22688852479745258,-9.385956179162743,0.006394984562255344,0.16615847975406556,-1.9674731442622078,2.1587493426212534,-0.5016955885222414,-1.5500235717982656,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,,,
nugent-hyper_00006,TrPi2018,7.0,-13.532474113191649,-21.802076785282015,0.07525413087329871,-21.802076785282015,180.31253309954838,-0.09960200099820256,,0.08393245672961595,-8.987940324720405,0.008977227205144092,0.17507576937221375,-1.6336103320272208,2.0461263502057787,-0.34230416727429525,-1.5225069201912456,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,,,
nugent-hyper_00006,TrPi2018,9.0,-17.72667896118879,-27.282519852710564,0.08232425037833437,-27.282519852710564,175.04833152542568,-0.09982336603476874,,0.10190561604064781,-9.149118744161417,0.011079525066552862,0.15453162893110609,-2.930690700441736,2.1167144739117405,-0.39899388012027526,-0.9200793211198572,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,,,
nugent-hyper_00006,TrPi2018,11.0,-22.0318845965676,-32.6363299326869,0.08738008940220846,-32.6363299326869,160.8057884814164,-0.09219897850357334,,0.1005518632607418,-9.116841487902425,0.012320634159416758,0.15918171556827335,-2.7060754885121527,2.0649447185241634,-0.11727670396140155,-1.1851790915486635,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,,,
nugent-hyper_00006,TrPi2018,13.0,-26.499387966406413,-38.14134412275636,0.09152059122663975,-38.14134412275636,160.17055634377385,-0.09767518296387903,,0.027832769596520188,-8.926673202992387,0.01642383363492369,0.16688414178304145,-2.471312503830082,2.0615137181735066,-0.29142889875964073,-1.0604255203242667,53.0,0.05,0.1,1.0,0.0,3.09e+19,6.0,0.0,0.0,,,
nugent-hyper_00006,nugent-hyper,3.0,-5.514962631573563,-8.188047477020568,0.04350054592626291,-8.188047477020568,158.52581758077457,-0.026517440183314922,-1.081333111998549,0.48202979254169687,-7.908079373347015,0.14576117683380313,,,,,,,,,,,,,,,,,
nugent-hyper_00006,nugent-hyper,5.0,-9.191316127056524,-12.174026272681822,0.04673946889903514,-12.174026272681822,223.61128513641813,-0.03657123629711323,-1.9250887650546749,0.49246456781100323,-8.030774811755123,0.15951346322126586,,,,,,,,,,,,,,,,,
nugent-hyper_00006,nugent-hyper,7.0,-12.872346087777526,-16.052245019355716,0.0487107315491877,-16.052245019355716,198.4906229807009,-0.03979453503356356,-0.6797456415911522,0.21955713192807985,-6.545971198021327,0.03036307853810172,,,,,,,,,,,,,,,,,
nugent-hyper_00006,nugent-hyper,9.0,-16.552572001935385,-19.853753972915715,0.049866276472834134,-19.853753972915715,160.45974489742517,-0.027603393507208862,-0.23098804764302638,0.2233983993441127,-6.556917514314347,0.03308097167951135,,,,,,,,,,,,,,,,,
nugent-hyper_00006,nugent-hyper,11.0,-20.231204963691766,-23.67518428476169,0.05097501581836844,-23.67518428476169,198.86013677577677,-0.029033335280366113,-0.4527428691693629,0.14883009874931674,-6.363275466359061,0.014695302961593961,,,,,,,,,,,,,,,,,
nugent-hyper_00006,nugent-hyper,13.0,-23.907116463098095,-27.41170983960529,0.051627478441786806,-27.41170983960529,167.28838693079064,-0.03116772062849471,-1.0045034120628396,0.4251549137559348,-7.419895571097061,0.12068402279207746,,,,,,,,,,,,,,,,,
